version 2
ciMethodData java/time/LocalDateTime with (Ljava/time/LocalDate;Ljava/time/LocalTime;)Ljava/time/LocalDateTime; 2 8603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x50007 0x0 0x40 0x219b 0xd0007 0x219b 0x20 0x0 0x180002 0x219b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/time/LocalTime toNanoOfDay ()J 2 1490 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 13444 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x3484 0x60002 0x3484 0xb0005 0x3484 0x0 0x0 0x0 0x0 0x0 0xe0007 0x2d 0x30 0x3457 0x160002 0x3457 0x1b0005 0x2d 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x2d 0x30 0x0 0x260002 0x0 0x2a0002 0x2d 0x2e0002 0x2d 0x360002 0x2d 0x3d0002 0x2d 0x470002 0x2d 0x510002 0x2d 0x5a0002 0x2d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 2 13398 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3456 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 1 48 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x30 0x70003 0x30 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 1 87 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x57 0xc0002 0x57 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 13618 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x3532 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 13955 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x0 0x16a00375188 0x19b 0x16a00375bd8 0x136 0x6000b 0x3683 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_L 5 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/Integer hashCode ()I 2 5579 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x15cb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer hashCode (I)I 2 5579 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/time/LocalDateTime isBefore (Ljava/time/chrono/ChronoLocalDateTime;)Z 2 18991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10004 0x0 0x0 0x16a005b8138 0x4a2f 0x0 0x0 0x40007 0x0 0xc8 0x4a2f 0x90004 0x0 0x0 0x16a005b8138 0x18e 0x0 0x0 0xc0005 0x4a2f 0x0 0x0 0x0 0x0 0x0 0xf0007 0x2bc7 0x38 0x1e68 0x130003 0x1e68 0x18 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/time/LocalDateTime 14 java/time/LocalDateTime methods 0
ciMethodData java/time/LocalDateTime compareTo0 (Ljava/time/LocalDateTime;)I 2 37722 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x50005 0x935a 0x0 0x0 0x0 0x0 0x0 0x80005 0x935a 0x0 0x0 0x0 0x0 0x0 0xd0007 0x935a 0x90 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/time/LocalDate compareTo0 (Ljava/time/LocalDate;)I 2 5395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xb0007 0x58a 0x40 0xf89 0x190007 0xf2c 0x20 0x5d 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0xc0007 0x5 0x148 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x20 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x70 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x28 0x2d0002 0x0 0x360003 0x0 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x6 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/time/LocalTime <init> (IIII)V 2 5482 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x156a 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 10904 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x2a98 0x40007 0x2a98 0x20 0x0 0xf0007 0x29dc 0x30 0xbc 0x130002 0xbc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 1 187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2f 0x0 0x16a005db778 0x75 0x16a7b232938 0x17 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock readLock ()Ljava/util/concurrent/locks/Lock; 2 43920 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x16a0065c5e0 0xab90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantReadWriteLock methods 0
ciMethodData java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 19654 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x4cc6 0x0 0x0 0x0 0x0 0x0 0x70007 0x4c82 0x20 0x44 0x100007 0x4c82 0x58 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync exclusiveCount (I)I 2 12951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 12290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x3002 0xa8 0x0 0xa0007 0x0 0x88 0x0 0x110007 0x0 0x68 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes (Ljava/nio/charset/Charset;)[B 1 728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0x2d8 0x30 0x0 0x80002 0x0 0xe0005 0x2d8 0x0 0x0 0x0 0x0 0x0 0x150002 0x2d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String encode (Ljava/nio/charset/Charset;B[B)[B 2 9696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x25e0 0x30 0x0 0xa0002 0x0 0x120007 0x0 0x30 0x25e0 0x170002 0x25e0 0x1f0007 0x0 0x30 0x0 0x240002 0x0 0x2c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock lock ()V 2 21960 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x55c8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquireShared (I)V 2 11864 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x0 0x0 0x16a0065ec50 0x2e58 0x0 0x0 0x50007 0x2e58 0x58 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/lang/Character toUpperCase (C)C 2 4220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x107c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Character toUpperCase (I)I 2 4220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x107c 0x50005 0x0 0x0 0x16a7f9b2858 0x107c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/CharacterDataLatin1 methods 0
ciMethodData  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; apply (Ljava/lang/Object;)Ljava/lang/Object; 2 12154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x2f7a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/function/Function lambda$identity$2 (Ljava/lang/Object;)Ljava/lang/Object; 2 12154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String join (Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String; 2 7634 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10005 0x0 0x0 0x16a7b230ad8 0x1dd2 0x0 0x0 0x140007 0x1dd2 0x80 0x652e 0x1e0002 0x652e 0x210004 0x0 0x0 0x16a7b230ad8 0x652e 0x0 0x0 0x250003 0x652e 0xffffffffffffff98 0x300002 0x1dd2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/lang/String 16 java/lang/String methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync tryAcquireShared (I)I 2 11687 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 126 0x2 0x2da7 0x50005 0x2da7 0x0 0x0 0x0 0x0 0x0 0xa0002 0x2da7 0xd0007 0x2da7 0x78 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x20 0x0 0x1b0002 0x2da7 0x210005 0x0 0x0 0x16a0065ec50 0x2da7 0x0 0x0 0x240007 0x0 0x238 0x2da7 0x2b0007 0x0 0x218 0x2da7 0x340005 0x2da7 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x1c0 0x2da7 0x3c0007 0x0 0x38 0x2da7 0x490003 0x2da7 0x180 0x510007 0x0 0x38 0x0 0x5e0003 0x0 0x148 0x690007 0x0 0x50 0x0 0x720002 0x0 0x760007 0x0 0xa8 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x810004 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0003 0x0 0x70 0x920007 0x0 0x58 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 31 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync sharedCount (I)I 2 11685 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync readerShouldBlock ()Z 2 11663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2d8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer apparentlyFirstQueuedIsExclusive ()Z 2 11663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x2d8f 0xd0 0x0 0xf0007 0x0 0xb0 0x0 0x130004 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x0 0x58 0x0 0x1d0007 0x0 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$ListItr hasNext ()Z 2 11169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x202 0x38 0x299f 0xc0003 0x299f 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/TimeUnit toMillis (J)J 2 9935 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xa0007 0x26cf 0x58 0x0 0x120007 0x0 0x38 0x0 0x160003 0x0 0x18 0x2a0007 0x26cf 0x20 0x0 0x360007 0x26cf 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DelegatingMethodHandle$Holder reinvoke_L (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 13037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10004 0x0 0x0 0x16a00375188 0x28 0x0 0x0 0x90004 0x0 0x0 0x16a7b232938 0x28 0x0 0x0 0xe000b 0x32ed 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x16a7b230ad8 0x2 0x16a7b230ad8 0x16a7b230ad8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x16a00375188 0x1 0x16a7b230ad8 oops 7 3 java/lang/invoke/BoundMethodHandle$Species_L 10 java/lang/invoke/DirectMethodHandle 23 java/lang/String 25 java/lang/String 26 java/lang/String 41 java/lang/invoke/BoundMethodHandle$Species_L 43 java/lang/String methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 13034 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x1000a 0x32ea 0x3 0x0 0x16a7b232938 0x16a7b232ad0 0x80004 0x0 0x0 0x16a7b232ad0 0x25 0x0 0x0 0xb000a 0x32ea 0x5 0x0 0x16a7b230ad8 0x1 0x16a7b230ad8 0x16a7b230ad8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x16a7b232938 0x1 0x16a7b230ad8 oops 8 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 9 java/lang/invoke/MemberName 17 java/lang/String 19 java/lang/String 20 java/lang/String 35 java/lang/invoke/DirectMethodHandle 37 java/lang/String methods 0
